2026-03-29 23:54:51.272 | http:     [session_4ff531b9a364:client] Current state: SYNCING (CONNECTING)
2026-03-29 23:54:51.273 | debug:    [session_4ff531b9a364:client] Emitting onStateChange event (1 registered)
2026-03-29 23:54:51.274 | debug:    [session_4ff531b9a364:client] Emitting onInterfaceChange event (1 registered)
2026-03-29 23:54:51.276 | http:     [session_4ff531b9a364:client] Current state: SYNCING (CONNECTING)
2026-03-29 23:54:51.276 | debug:    [session_4ff531b9a364:client] Emitting onStateChange event (1 registered)
2026-03-29 23:54:55.882 | debug:    [session_0d92f6d39b8b:client] Emitting onInterfaceChange event (1 registered)
2026-03-29 23:54:55.883 | http:     [session_0d92f6d39b8b:client] Current state: MAIN (NORMAL)
2026-03-29 23:54:55.885 | debug:    [session_0d92f6d39b8b:client] Emitting onInterfaceChange event (1 registered)
2026-03-29 23:54:55.885 | http:     [session_0d92f6d39b8b:client] Current state: MAIN (NORMAL)
2026-03-29 23:54:55.886 | debug:    [session_0d92f6d39b8b:client] Emitting onInterfaceChange event (1 registered)
2026-03-29 23:54:55.886 | http:     [session_0d92f6d39b8b:client] Current state: MAIN (NORMAL)
2026-03-29 23:54:59.578 | debug:    [session_0d92f6d39b8b:client] Emitting onMessage event (1 registered)
2026-03-29 23:54:59.727 | debug:    [session_4ff531b9a364:client] Emitting onInterfaceChange event (1 registered)
2026-03-29 23:54:59.727 | http:     [session_4ff531b9a364:client] Current state: MAIN (NORMAL)
2026-03-29 23:54:59.732 | debug:    [session_4ff531b9a364:client] Emitting onInterfaceChange event (1 registered)
2026-03-29 23:54:59.732 | http:     [session_4ff531b9a364:client] Current state: MAIN (NORMAL)
2026-03-29 23:54:59.733 | debug:    [session_4ff531b9a364:client] Emitting onInterfaceChange event (1 registered)
2026-03-29 23:54:59.738 | http:     [session_4ff531b9a364:client] Current state: MAIN (NORMAL)
2026-03-29 23:55:10.510 | [20:55:09.598] WARN (1): Webhook failed — retrying (1/3)
2026-03-29 23:55:10.510 |     url: "https://n8ncourse.sidawin8n.cfd/webhook/whatsapp-incoming"
2026-03-29 23:55:10.510 |     attempt: 1
2026-03-29 23:55:10.510 |     err: "This operation was aborted"
2026-03-29 23:55:10.510 | [20:55:10.034] INFO (1): request completed
2026-03-29 23:55:10.510 |     req: {
2026-03-29 23:55:10.510 |       "id": 14,
2026-03-29 23:55:10.510 |       "method": "GET",
2026-03-29 23:55:10.510 |       "url": "/"
2026-03-29 23:55:10.510 |     }
2026-03-29 23:55:10.510 |     res: {
2026-03-29 23:55:10.510 |       "statusCode": 200
2026-03-29 23:55:10.510 |     }
2026-03-29 23:55:10.510 |     responseTime: 1
2026-03-29 23:55:22.573 | [20:55:21.596] WARN (1): Webhook failed — retrying (2/3)
2026-03-29 23:55:22.573 |     url: "https://n8ncourse.sidawin8n.cfd/webhook/whatsapp-incoming"
2026-03-29 23:55:22.573 |     attempt: 2
2026-03-29 23:55:22.573 |     err: "This operation was aborted"
2026-03-29 23:55:28.635 | [20:55:27.735] INFO (1): WebSocket client connected
2026-03-29 23:55:28.635 |     socketId: "1ffDTSPprceEdjsVAAAD"
2026-03-29 23:55:28.635 |     authenticated: true
2026-03-29 23:55:28.637 | [20:55:27.752] INFO (1): request completed
2026-03-29 23:55:28.637 |     req: {
2026-03-29 23:55:28.637 |       "id": 15,
2026-03-29 23:55:28.637 |       "method": "GET",
2026-03-29 23:55:28.637 |       "url": "/api/sessions/session_0d92f6d39b8b"
2026-03-29 23:55:28.637 |     }
2026-03-29 23:55:28.638 |     res: {
2026-03-29 23:55:28.638 |       "statusCode": 200
2026-03-29 23:55:28.638 |     }
2026-03-29 23:55:28.638 |     responseTime: 45
2026-03-29 23:55:28.638 | [20:55:27.845] INFO (1): request completed
2026-03-29 23:55:28.638 |     req: {
2026-03-29 23:55:28.638 |       "id": 16,
2026-03-29 23:55:28.638 |       "method": "GET",
2026-03-29 23:55:28.638 |       "url": "/api/sessions/session_0d92f6d39b8b/messages"
2026-03-29 23:55:28.638 |     }
2026-03-29 23:55:28.638 |     res: {
2026-03-29 23:55:28.638 |       "statusCode": 200
2026-03-29 23:55:28.638 |     }
2026-03-29 23:55:28.638 |     responseTime: 36
2026-03-29 23:55:30.690 | [20:55:29.777] INFO (1): request completed
2026-03-29 23:55:30.690 |     req: {
2026-03-29 23:55:30.690 |       "id": 17,
2026-03-29 23:55:30.690 |       "method": "GET",
2026-03-29 23:55:30.690 |       "url": "/api/sessions/session_0d92f6d39b8b"
2026-03-29 23:55:30.690 |     }
2026-03-29 23:55:30.690 |     res: {
2026-03-29 23:55:30.690 |       "statusCode": 304
2026-03-29 23:55:30.690 |     }
2026-03-29 23:55:30.690 |     responseTime: 8
2026-03-29 23:55:32.743 | [20:55:31.827] INFO (1): request completed
2026-03-29 23:55:32.743 |     req: {
2026-03-29 23:55:32.743 |       "id": 18,
2026-03-29 23:55:32.743 |       "method": "GET",
2026-03-29 23:55:32.743 |       "url": "/api/sessions/session_0d92f6d39b8b"
2026-03-29 23:55:32.743 |     }
2026-03-29 23:55:32.743 |     res: {
2026-03-29 23:55:32.743 |       "statusCode": 304
2026-03-29 23:55:32.743 |     }
2026-03-29 23:55:32.743 |     responseTime: 6
2026-03-29 23:55:34.800 | [20:55:33.849] INFO (1): request completed
2026-03-29 23:55:34.801 |     req: {
2026-03-29 23:55:34.801 |       "id": 19,
2026-03-29 23:55:34.801 |       "method": "GET",
2026-03-29 23:55:34.801 |       "url": "/api/sessions/session_0d92f6d39b8b"
2026-03-29 23:55:34.801 |     }
2026-03-29 23:55:34.801 |     res: {
2026-03-29 23:55:34.801 |       "statusCode": 304
2026-03-29 23:55:34.801 |     }
2026-03-29 23:55:34.801 |     responseTime: 5
2026-03-29 23:55:35.828 | [20:55:35.600] WARN (1): Webhook permanently failed after all retries
2026-03-29 23:55:35.828 |     url: "https://n8ncourse.sidawin8n.cfd/webhook/whatsapp-incoming"
2026-03-29 23:55:35.828 |     err: "This operation was aborted"
2026-03-29 23:55:35.893 | [20:55:35.879] INFO (1): request completed
2026-03-29 23:55:35.893 |     req: {
2026-03-29 23:55:35.893 |       "id": 20,
2026-03-29 23:55:35.893 |       "method": "GET",
2026-03-29 23:55:35.893 |       "url": "/api/sessions/session_0d92f6d39b8b"
2026-03-29 23:55:35.893 |     }
2026-03-29 23:55:35.893 |     res: {
2026-03-29 23:55:35.893 |       "statusCode": 304
2026-03-29 23:55:35.893 |     }
2026-03-29 23:55:35.893 |     responseTime: 5
2026-03-29 23:55:37.946 | [20:55:37.908] INFO (1): request completed
2026-03-29 23:55:37.946 |     req: {
2026-03-29 23:55:37.946 |       "id": 21,
2026-03-29 23:55:37.946 |       "method": "GET",
2026-03-29 23:55:37.946 |       "url": "/api/sessions/session_0d92f6d39b8b"
2026-03-29 23:55:37.946 |     }
2026-03-29 23:55:37.946 |     res: {
2026-03-29 23:55:37.946 |       "statusCode": 304
2026-03-29 23:55:37.946 |     }
2026-03-29 23:55:37.946 |     responseTime: 7
2026-03-29 23:55:38.848 | debug:    [session_0d92f6d39b8b:client] Emitting onMessage event (1 registered)
2026-03-29 23:55:38.984 | [20:55:38.618] INFO (1): request completed
2026-03-29 23:55:38.984 |     req: {
2026-03-29 23:55:38.984 |       "id": 22,
2026-03-29 23:55:38.984 |       "method": "PATCH",
2026-03-29 23:55:38.984 |       "url": "/api/sessions/session_0d92f6d39b8b/webhook"
2026-03-29 23:55:38.984 |     }
2026-03-29 23:55:38.984 |     res: {
2026-03-29 23:55:38.984 |       "statusCode": 200
2026-03-29 23:55:38.984 |     }
2026-03-29 23:55:38.984 |     responseTime: 26
2026-03-29 23:55:40.016 | [20:55:39.944] INFO (1): request completed
2026-03-29 23:55:40.016 |     req: {
2026-03-29 23:55:40.016 |       "id": 23,
2026-03-29 23:55:40.016 |       "method": "GET",
2026-03-29 23:55:40.016 |       "url": "/api/sessions/session_0d92f6d39b8b"
2026-03-29 23:55:40.016 |     }
2026-03-29 23:55:40.016 |     res: {
2026-03-29 23:55:40.016 |       "statusCode": 200
2026-03-29 23:55:40.016 |     }
2026-03-29 23:55:40.016 |     responseTime: 6
2026-03-29 23:55:40.034 | [20:55:40.029] INFO (1): request completed
2026-03-29 23:55:40.034 |     req: {
2026-03-29 23:55:40.034 |       "id": 24,
2026-03-29 23:55:40.034 |       "method": "GET",
2026-03-29 23:55:40.034 |       "url": "/"
2026-03-29 23:55:40.034 |     }
2026-03-29 23:55:40.034 |     res: {
2026-03-29 23:55:40.034 |       "statusCode": 200
2026-03-29 23:55:40.034 |     }
2026-03-29 23:55:40.034 |     responseTime: 0
2026-03-29 23:55:42.088 | [20:55:41.988] INFO (1): request completed
2026-03-29 23:55:42.088 |     req: {
2026-03-29 23:55:42.088 |       "id": 25,
2026-03-29 23:55:42.088 |       "method": "GET",
2026-03-29 23:55:42.088 |       "url": "/api/sessions/session_0d92f6d39b8b"
2026-03-29 23:55:42.088 |     }
2026-03-29 23:55:42.088 |     res: {
2026-03-29 23:55:42.088 |       "statusCode": 304
2026-03-29 23:55:42.088 |     }
2026-03-29 23:55:42.088 |     responseTime: 5
2026-03-29 23:55:44.137 | [20:55:44.012] INFO (1): request completed
2026-03-29 23:55:44.137 |     req: {
2026-03-29 23:55:44.137 |       "id": 26,
2026-03-29 23:55:44.137 |       "method": "GET",
2026-03-29 23:55:44.137 |       "url": "/api/sessions/session_0d92f6d39b8b"
2026-03-29 23:55:44.137 |     }
2026-03-29 23:55:44.137 |     res: {
2026-03-29 23:55:44.137 |       "statusCode": 304
2026-03-29 23:55:44.137 |     }
2026-03-29 23:55:44.137 |     responseTime: 8
2026-03-29 23:55:46.190 | [20:55:46.050] INFO (1): request completed
2026-03-29 23:55:46.190 |     req: {
2026-03-29 23:55:46.190 |       "id": 27,
2026-03-29 23:55:46.190 |       "method": "GET",
2026-03-29 23:55:46.190 |       "url": "/api/sessions/session_0d92f6d39b8b"
2026-03-29 23:55:46.190 |     }
2026-03-29 23:55:46.190 |     res: {
2026-03-29 23:55:46.190 |       "statusCode": 304
2026-03-29 23:55:46.190 |     }
2026-03-29 23:55:46.190 |     responseTime: 5
2026-03-29 23:55:47.054 | debug:    [session_0d92f6d39b8b:client] Emitting onMessage event (1 registered)
2026-03-29 23:55:47.219 | [20:55:47.123] INFO (1): request completed
2026-03-29 23:55:47.219 |     req: {
2026-03-29 23:55:47.219 |       "id": 28,
2026-03-29 23:55:47.219 |       "method": "GET",
2026-03-29 23:55:47.219 |       "url": "/api/sessions/session_0d92f6d39b8b/messages"
2026-03-29 23:55:47.219 |     }
2026-03-29 23:55:47.219 |     res: {
2026-03-29 23:55:47.219 |       "statusCode": 200
2026-03-29 23:55:47.219 |     }
2026-03-29 23:55:47.219 |     responseTime: 33
2026-03-29 23:55:48.244 | [20:55:48.109] INFO (1): request completed
2026-03-29 23:55:48.244 |     req: {
2026-03-29 23:55:48.244 |       "id": 29,
2026-03-29 23:55:48.244 |       "method": "GET",
2026-03-29 23:55:48.244 |       "url": "/api/sessions/session_0d92f6d39b8b"
2026-03-29 23:55:48.244 |     }
2026-03-29 23:55:48.244 |     res: {
2026-03-29 23:55:48.244 |       "statusCode": 200
2026-03-29 23:55:48.244 |     }
2026-03-29 23:55:48.244 |     responseTime: 24
2026-03-29 23:55:57.308 | [20:55:57.069] WARN (1): Webhook failed — retrying (1/3)
2026-03-29 23:55:57.308 |     url: "https://n8ncourse.sidawin8n.cfd/webhook/whatsapp-incoming"
2026-03-29 23:55:57.308 |     attempt: 1
2026-03-29 23:55:57.308 |     err: "This operation was aborted"
2026-03-29 23:56:01.495 | debug:    [session_0d92f6d39b8b:client] Emitting onMessage event (1 registered)
2026-03-29 23:56:07.436 | debug:    [session_0d92f6d39b8b:client] Emitting onMessage event (1 registered)
2026-03-29 23:56:09.375 | [20:56:09.073] WARN (1): Webhook failed — retrying (2/3)
2026-03-29 23:56:09.375 |     url: "https://n8ncourse.sidawin8n.cfd/webhook/whatsapp-incoming"
2026-03-29 23:56:09.375 |     attempt: 2
2026-03-29 23:56:09.375 |     err: "This operation was aborted"
2026-03-29 23:56:10.407 | [20:56:10.027] INFO (1): request completed
2026-03-29 23:56:10.407 |     req: {
2026-03-29 23:56:10.407 |       "id": 30,
2026-03-29 23:56:10.407 |       "method": "GET",
2026-03-29 23:56:10.407 |       "url": "/"
2026-03-29 23:56:10.407 |     }
2026-03-29 23:56:10.407 |     res: {
2026-03-29 23:56:10.407 |       "statusCode": 200
2026-03-29 23:56:10.407 |     }
2026-03-29 23:56:10.407 |     responseTime: 1
2026-03-29 23:56:12.136 | debug:    [session_0d92f6d39b8b:client] Emitting onMessage event (1 registered)
2026-03-29 23:56:23.471 | [20:56:23.075] WARN (1): Webhook permanently failed after all retries
2026-03-29 23:56:23.471 |     url: "https://n8ncourse.sidawin8n.cfd/webhook/whatsapp-incoming"
2026-03-29 23:56:23.471 |     err: "This operation was aborted"
2026-03-29 23:56:32.535 | [20:56:32.229] INFO (1): request completed
2026-03-29 23:56:32.535 |     req: {
2026-03-29 23:56:32.535 |       "id": 31,
2026-03-29 23:56:32.535 |       "method": "GET",
2026-03-29 23:56:32.535 |       "url": "/api/sessions/session_0d92f6d39b8b"
2026-03-29 23:56:32.535 |     }
2026-03-29 23:56:32.535 |     res: {
2026-03-29 23:56:32.535 |       "statusCode": 304
2026-03-29 23:56:32.535 |     }
2026-03-29 23:56:32.535 |     responseTime: 28
2026-03-29 23:56:40.595 | [20:56:40.024] INFO (1): request completed
2026-03-29 23:56:40.595 |     req: {
2026-03-29 23:56:40.595 |       "id": 32,
2026-03-29 23:56:40.595 |       "method": "GET",
2026-03-29 23:56:40.595 |       "url": "/"
2026-03-29 23:56:40.595 |     }
2026-03-29 23:56:40.595 |     res: {
2026-03-29 23:56:40.595 |       "statusCode": 200
2026-03-29 23:56:40.595 |     }
2026-03-29 23:56:40.595 |     responseTime: 1
2026-03-29 23:57:10.681 | [20:57:10.020] INFO (1): request completed
2026-03-29 23:57:10.681 |     req: {
2026-03-29 23:57:10.681 |       "id": 33,
2026-03-29 23:57:10.681 |       "method": "GET",
2026-03-29 23:57:10.681 |       "url": "/"
2026-03-29 23:57:10.681 |     }
2026-03-29 23:57:10.681 |     res: {
2026-03-29 23:57:10.681 |       "statusCode": 200
2026-03-29 23:57:10.681 |     }
2026-03-29 23:57:10.681 |     responseTime: 0
2026-03-29 23:57:40.774 | [20:57:40.018] INFO (1): request completed
2026-03-29 23:57:40.774 |     req: {
2026-03-29 23:57:40.774 |       "id": 34,
2026-03-29 23:57:40.774 |       "method": "GET",
2026-03-29 23:57:40.774 |       "url": "/"
2026-03-29 23:57:40.774 |     }
2026-03-29 23:57:40.774 |     res: {
2026-03-29 23:57:40.774 |       "statusCode": 200
2026-03-29 23:57:40.774 |     }
2026-03-29 23:57:40.774 |     responseTime: 0
2026-03-29 23:58:10.863 | [20:58:10.024] INFO (1): request completed
2026-03-29 23:58:10.863 |     req: {
2026-03-29 23:58:10.863 |       "id": 35,
2026-03-29 23:58:10.863 |       "method": "GET",
2026-03-29 23:58:10.863 |       "url": "/"
2026-03-29 23:58:10.863 |     }
2026-03-29 23:58:10.863 |     res: {
2026-03-29 23:58:10.863 |       "statusCode": 200
2026-03-29 23:58:10.863 |     }
2026-03-29 23:58:10.863 |     responseTime: 1
2026-03-29 23:58:40.954 | [20:58:40.014] INFO (1): request completed
2026-03-29 23:58:40.954 |     req: {
2026-03-29 23:58:40.954 |       "id": 36,
2026-03-29 23:58:40.954 |       "method": "GET",
2026-03-29 23:58:40.954 |       "url": "/"
2026-03-29 23:58:40.954 |     }
2026-03-29 23:58:40.954 |     res: {
2026-03-29 23:58:40.954 |       "statusCode": 200
2026-03-29 23:58:40.954 |     }
2026-03-29 23:58:40.954 |     responseTime: 1
2026-03-29 23:59:05.037 | [20:59:04.292] INFO (1): request completed
2026-03-29 23:59:05.037 |     req: {
2026-03-29 23:59:05.037 |       "id": 37,
2026-03-29 23:59:05.037 |       "method": "GET",
2026-03-29 23:59:05.037 |       "url": "/api/sessions/session_0d92f6d39b8b"
2026-03-29 23:59:05.037 |     }
2026-03-29 23:59:05.037 |     res: {
2026-03-29 23:59:05.037 |       "statusCode": 304
2026-03-29 23:59:05.037 |     }
2026-03-29 23:59:05.037 |     responseTime: 32
2026-03-29 23:59:07.090 | [20:59:06.327] INFO (1): request completed
2026-03-29 23:59:07.090 |     req: {
2026-03-29 23:59:07.090 |       "id": 38,
2026-03-29 23:59:07.090 |       "method": "GET",
2026-03-29 23:59:07.090 |       "url": "/api/sessions/session_0d92f6d39b8b"
2026-03-29 23:59:07.090 |     }
2026-03-29 23:59:07.090 |     res: {
2026-03-29 23:59:07.090 |       "statusCode": 304
2026-03-29 23:59:07.090 |     }
2026-03-29 23:59:07.090 |     responseTime: 6
2026-03-29 23:59:09.145 | [20:59:08.381] INFO (1): request completed
2026-03-29 23:59:09.145 |     req: {
2026-03-29 23:59:09.145 |       "id": 39,
2026-03-29 23:59:09.145 |       "method": "GET",
2026-03-29 23:59:09.145 |       "url": "/api/sessions/session_0d92f6d39b8b"
2026-03-29 23:59:09.145 |     }
2026-03-29 23:59:09.145 |     res: {
2026-03-29 23:59:09.145 |       "statusCode": 304
2026-03-29 23:59:09.145 |     }
2026-03-29 23:59:09.145 |     responseTime: 9
2026-03-29 23:59:09.146 | [20:59:08.926] INFO (1): WebSocket client disconnected
2026-03-29 23:59:09.146 |     socketId: "1ffDTSPprceEdjsVAAAD"
2026-03-29 23:59:10.174 | [20:59:10.020] INFO (1): request completed
2026-03-29 23:59:10.174 |     req: {
2026-03-29 23:59:10.174 |       "id": 40,
2026-03-29 23:59:10.174 |       "method": "GET",
2026-03-29 23:59:10.174 |       "url": "/"
2026-03-29 23:59:10.174 |     }
2026-03-29 23:59:10.174 |     res: {
2026-03-29 23:59:10.174 |       "statusCode": 200
2026-03-29 23:59:10.174 |     }
2026-03-29 23:59:10.174 |     responseTime: 3
2026-03-29 23:59:24.856 | debug:    [session_0d92f6d39b8b:client] Emitting onMessage event (1 registered)
2026-03-29 23:59:35.257 | [20:59:34.886] WARN (1): Webhook failed — retrying (1/3)
2026-03-29 23:59:35.257 |     url: "https://n8ncourse.sidawin8n.cfd/webhook/whatsapp-incoming"
2026-03-29 23:59:35.257 |     attempt: 1
2026-03-29 23:59:35.257 |     err: "This operation was aborted"
2026-03-29 23:59:40.316 | [20:59:40.015] INFO (1): request completed
2026-03-29 23:59:40.316 |     req: {
2026-03-29 23:59:40.316 |       "id": 41,
2026-03-29 23:59:40.316 |       "method": "GET",
2026-03-29 23:59:40.316 |       "url": "/"
2026-03-29 23:59:40.316 |     }
2026-03-29 23:59:40.316 |     res: {
2026-03-29 23:59:40.316 |       "statusCode": 200
2026-03-29 23:59:40.316 |     }
2026-03-29 23:59:40.316 |     responseTime: 3
2026-03-30 06:34:26.861 | ============================================
2026-03-30 06:34:26.864 |    WhatsApp Manager - Development Mode
2026-03-30 06:34:26.864 | ============================================
2026-03-30 06:34:26.864 | 
2026-03-30 06:34:26.864 | [1/3] Running database schema migration...
2026-03-30 06:34:31.165 | 
2026-03-30 06:34:31.165 | > @workspace/db@0.0.0 push /app/lib/db
2026-03-30 06:34:31.165 | > drizzle-kit push --config ./drizzle.config.ts
2026-03-30 06:34:31.165 | 
2026-03-30 06:34:32.295 | Reading config file '/app/lib/db/drizzle.config.ts'
