2026-03-28 18:36:17.793 |     }
2026-03-28 18:36:17.793 |     res: {
2026-03-28 18:36:17.793 |       "statusCode": 200
2026-03-28 18:36:17.793 |     }
2026-03-28 18:36:17.793 |     responseTime: 29
2026-03-28 18:36:17.794 | [15:36:17.696] INFO (1): request completed
2026-03-28 18:36:17.794 |     req: {
2026-03-28 18:36:17.794 |       "id": 95,
2026-03-28 18:36:17.794 |       "method": "GET",
2026-03-28 18:36:17.794 |       "url": "/api/api-keys"
2026-03-28 18:36:17.794 |     }
2026-03-28 18:36:17.794 |     res: {
2026-03-28 18:36:17.794 |       "statusCode": 200
2026-03-28 18:36:17.794 |     }
2026-03-28 18:36:17.794 |     responseTime: 13
2026-03-28 18:36:24.858 | [15:36:24.581] INFO (1): request errored
2026-03-28 18:36:24.858 |     req: {
2026-03-28 18:36:24.858 |       "id": 96,
2026-03-28 18:36:24.858 |       "method": "GET",
2026-03-28 18:36:24.858 |       "url": "/api/n8n-workflow/download"
2026-03-28 18:36:24.858 |     }
2026-03-28 18:36:24.858 |     res: {
2026-03-28 18:36:24.858 |       "statusCode": 500
2026-03-28 18:36:24.858 |     }
2026-03-28 18:36:24.858 |     responseTime: 97
2026-03-28 18:36:24.858 |     err: {
2026-03-28 18:36:24.858 |       "type": "Error",
2026-03-28 18:36:24.858 |       "message": "failed with status code 500",
2026-03-28 18:36:24.858 |       "stack":
2026-03-28 18:36:24.858 |           Error: failed with status code 500
2026-03-28 18:36:24.858 |               at onResFinished (/app/node_modules/.pnpm/pino-http@10.5.0/node_modules/pino-http/logger.js:115:39)
2026-03-28 18:36:24.858 |               at ServerResponse.onResponseComplete (/app/node_modules/.pnpm/pino-http@10.5.0/node_modules/pino-http/logger.js:178:14)
2026-03-28 18:36:24.858 |               at ServerResponse.emit (node:events:536:35)
2026-03-28 18:36:24.858 |               at onFinish (node:_http_outgoing:1031:10)
2026-03-28 18:36:24.858 |               at callback (node:internal/streams/writable:766:21)
2026-03-28 18:36:24.858 |               at afterWrite (node:internal/streams/writable:710:5)
2026-03-28 18:36:24.858 |               at afterWriteTick (node:internal/streams/writable:696:10)
2026-03-28 18:36:24.858 |               at process.processTicksAndRejections (node:internal/process/task_queues:81:21)
2026-03-28 18:36:24.858 |     }
2026-03-28 18:36:33.924 | [15:36:33.454] INFO (1): request completed
2026-03-28 18:36:33.924 |     req: {
2026-03-28 18:36:33.924 |       "id": 97,
2026-03-28 18:36:33.924 |       "method": "GET",
2026-03-28 18:36:33.924 |       "url": "/"
2026-03-28 18:36:33.924 |     }
2026-03-28 18:36:33.924 |     res: {
2026-03-28 18:36:33.924 |       "statusCode": 200
2026-03-28 18:36:33.924 |     }
2026-03-28 18:36:33.924 |     responseTime: 1
2026-03-28 18:36:45.355 | debug:    [session_5f3e615c51b0:client] Emitting onMessage event (1 registered)
2026-03-28 18:36:56.004 | [15:36:55.383] WARN (1): Webhook failed — retrying (1/3)
2026-03-28 18:36:56.004 |     url: "https://n8ncourse.sidawin8n.cfd/webhook/whatsapp-incoming"
2026-03-28 18:36:56.004 |     attempt: 1
2026-03-28 18:36:56.004 |     err: "This operation was aborted"
2026-03-28 18:37:00.061 | [15:36:59.647] INFO (1): request errored
2026-03-28 18:37:00.061 |     req: {
2026-03-28 18:37:00.061 |       "id": 98,
2026-03-28 18:37:00.061 |       "method": "GET",
2026-03-28 18:37:00.061 |       "url": "/api/n8n-workflow/download"
2026-03-28 18:37:00.061 |     }
2026-03-28 18:37:00.061 |     res: {
2026-03-28 18:37:00.061 |       "statusCode": 500
2026-03-28 18:37:00.061 |     }
2026-03-28 18:37:00.061 |     responseTime: 120
2026-03-28 18:37:00.061 |     err: {
2026-03-28 18:37:00.061 |       "type": "Error",
2026-03-28 18:37:00.061 |       "message": "failed with status code 500",
2026-03-28 18:37:00.061 |       "stack":
2026-03-28 18:37:00.061 |           Error: failed with status code 500
2026-03-28 18:37:00.061 |               at onResFinished (/app/node_modules/.pnpm/pino-http@10.5.0/node_modules/pino-http/logger.js:115:39)
2026-03-28 18:37:00.061 |               at ServerResponse.onResponseComplete (/app/node_modules/.pnpm/pino-http@10.5.0/node_modules/pino-http/logger.js:178:14)
2026-03-28 18:37:00.061 |               at ServerResponse.emit (node:events:536:35)
2026-03-28 18:37:00.061 |               at onFinish (node:_http_outgoing:1031:10)
2026-03-28 18:37:00.061 |               at callback (node:internal/streams/writable:766:21)
2026-03-28 18:37:00.061 |               at afterWrite (node:internal/streams/writable:710:5)
2026-03-28 18:37:00.061 |               at afterWriteTick (node:internal/streams/writable:696:10)
2026-03-28 18:37:00.061 |               at process.processTicksAndRejections (node:internal/process/task_queues:81:21)
2026-03-28 18:37:00.061 |     }
2026-03-28 18:37:04.118 | [15:37:03.451] INFO (1): request completed
2026-03-28 18:37:04.118 |     req: {
2026-03-28 18:37:04.118 |       "id": 99,
2026-03-28 18:37:04.118 |       "method": "GET",
2026-03-28 18:37:04.118 |       "url": "/"
2026-03-28 18:37:04.118 |     }
2026-03-28 18:37:04.118 |     res: {
2026-03-28 18:37:04.118 |       "statusCode": 200
2026-03-28 18:37:04.119 |     }
2026-03-28 18:37:04.119 |     responseTime: 2
2026-03-28 18:37:08.177 | [15:37:07.387] WARN (1): Webhook failed — retrying (2/3)
2026-03-28 18:37:08.177 |     url: "https://n8ncourse.sidawin8n.cfd/webhook/whatsapp-incoming"
2026-03-28 18:37:08.177 |     attempt: 2
2026-03-28 18:37:08.177 |     err: "This operation was aborted"
2026-03-28 18:37:11.237 | [15:37:10.724] INFO (1): request completed
2026-03-28 18:37:11.237 |     req: {
2026-03-28 18:37:11.237 |       "id": 100,
2026-03-28 18:37:11.237 |       "method": "PATCH",
2026-03-28 18:37:11.237 |       "url": "/api/api-keys/2"
2026-03-28 18:37:11.237 |     }
2026-03-28 18:37:11.237 |     res: {
2026-03-28 18:37:11.237 |       "statusCode": 404
2026-03-28 18:37:11.237 |     }
2026-03-28 18:37:11.237 |     responseTime: 17
2026-03-28 18:37:11.237 | [15:37:10.739] INFO (1): request completed
2026-03-28 18:37:11.238 |     req: {
2026-03-28 18:37:11.238 |       "id": 101,
2026-03-28 18:37:11.238 |       "method": "GET",
2026-03-28 18:37:11.238 |       "url": "/api/api-keys"
2026-03-28 18:37:11.238 |     }
2026-03-28 18:37:11.238 |     res: {
2026-03-28 18:37:11.238 |       "statusCode": 200
2026-03-28 18:37:11.238 |     }
2026-03-28 18:37:11.238 |     responseTime: 7
2026-03-28 18:37:22.305 | [15:37:21.388] WARN (1): Webhook permanently failed after all retries
2026-03-28 18:37:22.305 |     url: "https://n8ncourse.sidawin8n.cfd/webhook/whatsapp-incoming"
2026-03-28 18:37:22.305 |     err: "This operation was aborted"
2026-03-28 18:37:34.371 | [15:37:33.444] INFO (1): request completed
2026-03-28 18:37:34.371 |     req: {
2026-03-28 18:37:34.371 |       "id": 102,
2026-03-28 18:37:34.371 |       "method": "GET",
2026-03-28 18:37:34.371 |       "url": "/"
2026-03-28 18:37:34.371 |     }
2026-03-28 18:37:34.371 |     res: {
2026-03-28 18:37:34.371 |       "statusCode": 200
2026-03-28 18:37:34.371 |     }
2026-03-28 18:37:34.371 |     responseTime: 0
2026-03-28 18:38:03.461 | [15:38:03.450] INFO (1): request completed
2026-03-28 18:38:03.461 |     req: {
2026-03-28 18:38:03.461 |       "id": 103,
2026-03-28 18:38:03.461 |       "method": "GET",
2026-03-28 18:38:03.461 |       "url": "/"
2026-03-28 18:38:03.461 |     }
2026-03-28 18:38:03.461 |     res: {
2026-03-28 18:38:03.461 |       "statusCode": 200
2026-03-28 18:38:03.461 |     }
2026-03-28 18:38:03.461 |     responseTime: 2
2026-03-28 18:38:06.994 | debug:    [session_5f3e615c51b0:client] Emitting onMessage event (1 registered)
2026-03-28 18:38:33.548 | [15:38:33.440] INFO (1): request completed
2026-03-28 18:38:33.548 |     req: {
2026-03-28 18:38:33.548 |       "id": 104,
2026-03-28 18:38:33.548 |       "method": "GET",
2026-03-28 18:38:33.548 |       "url": "/"
2026-03-28 18:38:33.548 |     }
2026-03-28 18:38:33.548 |     res: {
2026-03-28 18:38:33.548 |       "statusCode": 200
2026-03-28 18:38:33.548 |     }
2026-03-28 18:38:33.548 |     responseTime: 1
2026-03-28 18:38:52.792 | debug:    [session_5f3e615c51b0:client] Emitting onMessage event (1 registered)
2026-03-28 18:39:03.640 | [15:39:02.818] WARN (1): Webhook failed — retrying (1/3)
2026-03-28 18:39:03.640 |     url: "https://n8ncourse.sidawin8n.cfd/webhook/whatsapp-incoming"
2026-03-28 18:39:03.640 |     attempt: 1
2026-03-28 18:39:03.640 |     err: "This operation was aborted"
2026-03-28 18:39:03.640 | [15:39:03.440] INFO (1): request completed
2026-03-28 18:39:03.640 |     req: {
2026-03-28 18:39:03.640 |       "id": 105,
2026-03-28 18:39:03.640 |       "method": "GET",
2026-03-28 18:39:03.640 |       "url": "/"
2026-03-28 18:39:03.640 |     }
2026-03-28 18:39:03.640 |     res: {
2026-03-28 18:39:03.640 |       "statusCode": 200
2026-03-28 18:39:03.640 |     }
2026-03-28 18:39:03.640 |     responseTime: 1
2026-03-28 18:39:15.708 | [15:39:14.821] WARN (1): Webhook failed — retrying (2/3)
2026-03-28 18:39:15.708 |     url: "https://n8ncourse.sidawin8n.cfd/webhook/whatsapp-incoming"
2026-03-28 18:39:15.708 |     attempt: 2
2026-03-28 18:39:15.708 |     err: "This operation was aborted"
2026-03-28 18:39:29.773 | [15:39:28.821] WARN (1): Webhook permanently failed after all retries
2026-03-28 18:39:29.773 |     url: "https://n8ncourse.sidawin8n.cfd/webhook/whatsapp-incoming"
2026-03-28 18:39:29.773 |     err: "This operation was aborted"
2026-03-28 18:39:33.831 | [15:39:33.448] INFO (1): request completed
2026-03-28 18:39:33.831 |     req: {
2026-03-28 18:39:33.831 |       "id": 106,
2026-03-28 18:39:33.831 |       "method": "GET",
2026-03-28 18:39:33.831 |       "url": "/"
2026-03-28 18:39:33.831 |     }
2026-03-28 18:39:33.831 |     res: {
2026-03-28 18:39:33.831 |       "statusCode": 200
2026-03-28 18:39:33.831 |     }
2026-03-28 18:39:33.831 |     responseTime: 3
2026-03-28 18:39:53.332 | debug:    [session_5f3e615c51b0:client] Emitting onMessage event (1 registered)
2026-03-28 18:40:03.921 | [15:40:03.436] INFO (1): request completed
2026-03-28 18:40:03.921 |     req: {
2026-03-28 18:40:03.921 |       "id": 107,
2026-03-28 18:40:03.921 |       "method": "GET",
2026-03-28 18:40:03.921 |       "url": "/"
2026-03-28 18:40:03.921 |     }
2026-03-28 18:40:03.921 |     res: {
2026-03-28 18:40:03.921 |       "statusCode": 200
2026-03-28 18:40:03.921 |     }
2026-03-28 18:40:03.921 |     responseTime: 1
2026-03-28 18:40:34.010 | [15:40:33.433] INFO (1): request completed
2026-03-28 18:40:34.011 |     req: {
2026-03-28 18:40:34.011 |       "id": 108,
2026-03-28 18:40:34.011 |       "method": "GET",
2026-03-28 18:40:34.011 |       "url": "/"
2026-03-28 18:40:34.011 |     }
2026-03-28 18:40:34.011 |     res: {
2026-03-28 18:40:34.011 |       "statusCode": 200
2026-03-28 18:40:34.011 |     }
2026-03-28 18:40:34.011 |     responseTime: 1
2026-03-28 18:41:04.105 | [15:41:03.441] INFO (1): request completed
2026-03-28 18:41:04.105 |     req: {
2026-03-28 18:41:04.105 |       "id": 109,
2026-03-28 18:41:04.105 |       "method": "GET",
2026-03-28 18:41:04.105 |       "url": "/"
2026-03-28 18:41:04.105 |     }
2026-03-28 18:41:04.105 |     res: {
2026-03-28 18:41:04.105 |       "statusCode": 200
2026-03-28 18:41:04.105 |     }
2026-03-28 18:41:04.105 |     responseTime: 3
2026-03-28 18:41:34.199 | [15:41:33.429] INFO (1): request completed
2026-03-28 18:41:34.199 |     req: {
2026-03-28 18:41:34.199 |       "id": 110,
2026-03-28 18:41:34.199 |       "method": "GET",
2026-03-28 18:41:34.199 |       "url": "/"
2026-03-28 18:41:34.199 |     }
2026-03-28 18:41:34.199 |     res: {
2026-03-28 18:41:34.199 |       "statusCode": 200
2026-03-28 18:41:34.199 |     }
2026-03-28 18:41:34.199 |     responseTime: 0
2026-03-28 18:42:04.289 | [15:42:03.428] INFO (1): request completed
2026-03-28 18:42:04.290 |     req: {
2026-03-28 18:42:04.290 |       "id": 111,
2026-03-28 18:42:04.290 |       "method": "GET",
2026-03-28 18:42:04.290 |       "url": "/"
2026-03-28 18:42:04.290 |     }
2026-03-28 18:42:04.290 |     res: {
2026-03-28 18:42:04.290 |       "statusCode": 200
2026-03-28 18:42:04.290 |     }
2026-03-28 18:42:04.290 |     responseTime: 1
2026-03-28 18:42:34.378 | [15:42:33.426] INFO (1): request completed
2026-03-28 18:42:34.378 |     req: {
2026-03-28 18:42:34.378 |       "id": 112,
2026-03-28 18:42:34.378 |       "method": "GET",
2026-03-28 18:42:34.378 |       "url": "/"
2026-03-28 18:42:34.378 |     }
2026-03-28 18:42:34.378 |     res: {
2026-03-28 18:42:34.378 |       "statusCode": 200
2026-03-28 18:42:34.378 |     }
2026-03-28 18:42:34.378 |     responseTime: 1
2026-03-28 18:43:03.469 | [15:43:03.434] INFO (1): request completed
2026-03-28 18:43:03.469 |     req: {
2026-03-28 18:43:03.469 |       "id": 113,
2026-03-28 18:43:03.469 |       "method": "GET",
2026-03-28 18:43:03.469 |       "url": "/"
2026-03-28 18:43:03.469 |     }
2026-03-28 18:43:03.469 |     res: {
2026-03-28 18:43:03.469 |       "statusCode": 200
2026-03-28 18:43:03.469 |     }
2026-03-28 18:43:03.469 |     responseTime: 5
2026-03-28 18:43:33.558 | [15:43:33.430] INFO (1): request completed
2026-03-28 18:43:33.558 |     req: {
2026-03-28 18:43:33.559 |       "id": 114,
2026-03-28 18:43:33.559 |       "method": "GET",
2026-03-28 18:43:33.559 |       "url": "/"
2026-03-28 18:43:33.559 |     }
2026-03-28 18:43:33.559 |     res: {
2026-03-28 18:43:33.559 |       "statusCode": 200
2026-03-28 18:43:33.559 |     }
2026-03-28 18:43:33.559 |     responseTime: 2
2026-03-28 18:44:03.655 | [15:44:03.428] INFO (1): request completed
2026-03-28 18:44:03.655 |     req: {
2026-03-28 18:44:03.655 |       "id": 115,
2026-03-28 18:44:03.655 |       "method": "GET",
2026-03-28 18:44:03.655 |       "url": "/"
2026-03-28 18:44:03.655 |     }
2026-03-28 18:44:03.655 |     res: {
2026-03-28 18:44:03.655 |       "statusCode": 200
2026-03-28 18:44:03.655 |     }
2026-03-28 18:44:03.655 |     responseTime: 3
2026-03-28 18:44:33.748 | [15:44:33.425] INFO (1): request completed
2026-03-28 18:44:33.748 |     req: {
2026-03-28 18:44:33.748 |       "id": 116,
2026-03-28 18:44:33.748 |       "method": "GET",
2026-03-28 18:44:33.748 |       "url": "/"
2026-03-28 18:44:33.748 |     }
2026-03-28 18:44:33.748 |     res: {
2026-03-28 18:44:33.748 |       "statusCode": 200
2026-03-28 18:44:33.748 |     }
2026-03-28 18:44:33.748 |     responseTime: 3
2026-03-28 18:45:03.840 | [15:45:03.417] INFO (1): request completed
2026-03-28 18:45:03.840 |     req: {
2026-03-28 18:45:03.840 |       "id": 117,
2026-03-28 18:45:03.840 |       "method": "GET",
2026-03-28 18:45:03.840 |       "url": "/"
2026-03-28 18:45:03.840 |     }
2026-03-28 18:45:03.840 |     res: {
2026-03-28 18:45:03.840 |       "statusCode": 200
2026-03-28 18:45:03.840 |     }
2026-03-28 18:45:03.840 |     responseTime: 2
2026-03-28 18:45:33.931 | [15:45:33.424] INFO (1): request completed
2026-03-28 18:45:33.931 |     req: {
2026-03-28 18:45:33.931 |       "id": 118,
2026-03-28 18:45:33.931 |       "method": "GET",
2026-03-28 18:45:33.931 |       "url": "/"
2026-03-28 18:45:33.931 |     }
2026-03-28 18:45:33.931 |     res: {
2026-03-28 18:45:33.931 |       "statusCode": 200
2026-03-28 18:45:33.931 |     }
2026-03-28 18:45:33.931 |     responseTime: 5
2026-03-28 18:46:04.026 | [15:46:03.421] INFO (1): request completed
2026-03-28 18:46:04.026 |     req: {
2026-03-28 18:46:04.026 |       "id": 119,
2026-03-28 18:46:04.026 |       "method": "GET",
2026-03-28 18:46:04.026 |       "url": "/"
2026-03-28 18:46:04.026 |     }
2026-03-28 18:46:04.026 |     res: {
2026-03-28 18:46:04.026 |       "statusCode": 200
2026-03-28 18:46:04.026 |     }
2026-03-28 18:46:04.026 |     responseTime: 3
2026-03-28 18:46:34.116 | [15:46:33.417] INFO (1): request completed
2026-03-28 18:46:34.116 |     req: {
2026-03-28 18:46:34.116 |       "id": 120,
2026-03-28 18:46:34.116 |       "method": "GET",
2026-03-28 18:46:34.116 |       "url": "/"
2026-03-28 18:46:34.116 |     }
2026-03-28 18:46:34.116 |     res: {
2026-03-28 18:46:34.116 |       "statusCode": 200
2026-03-28 18:46:34.116 |     }
2026-03-28 18:46:34.116 |     responseTime: 4
2026-03-28 18:47:04.204 | [15:47:03.407] INFO (1): request completed
2026-03-28 18:47:04.204 |     req: {
2026-03-28 18:47:04.204 |       "id": 121,
2026-03-28 18:47:04.204 |       "method": "GET",
2026-03-28 18:47:04.204 |       "url": "/"
2026-03-28 18:47:04.204 |     }
2026-03-28 18:47:04.204 |     res: {
2026-03-28 18:47:04.204 |       "statusCode": 200
2026-03-28 18:47:04.204 |     }
2026-03-28 18:47:04.204 |     responseTime: 1
2026-03-28 18:47:34.294 | [15:47:33.401] INFO (1): request completed
2026-03-28 18:47:34.294 |     req: {
2026-03-28 18:47:34.294 |       "id": 122,
2026-03-28 18:47:34.294 |       "method": "GET",
2026-03-28 18:47:34.294 |       "url": "/"
2026-03-28 18:47:34.294 |     }
2026-03-28 18:47:34.294 |     res: {
2026-03-28 18:47:34.294 |       "statusCode": 200
2026-03-28 18:47:34.294 |     }
2026-03-28 18:47:34.294 |     responseTime: 1
2026-03-28 18:48:04.385 | [15:48:03.400] INFO (1): request completed
2026-03-28 18:48:04.385 |     req: {
2026-03-28 18:48:04.385 |       "id": 123,
2026-03-28 18:48:04.385 |       "method": "GET",
2026-03-28 18:48:04.385 |       "url": "/"
2026-03-28 18:48:04.385 |     }
2026-03-28 18:48:04.385 |     res: {
2026-03-28 18:48:04.385 |       "statusCode": 200
2026-03-28 18:48:04.385 |     }
2026-03-28 18:48:04.385 |     responseTime: 2
2026-03-28 18:48:33.473 | [15:48:33.394] INFO (1): request completed
2026-03-28 18:48:33.474 |     req: {
2026-03-28 18:48:33.474 |       "id": 124,
2026-03-28 18:48:33.474 |       "method": "GET",
2026-03-28 18:48:33.474 |       "url": "/"
2026-03-28 18:48:33.474 |     }
2026-03-28 18:48:33.474 |     res: {
2026-03-28 18:48:33.474 |       "statusCode": 200
2026-03-28 18:48:33.474 |     }
2026-03-28 18:48:33.474 |     responseTime: 1
2026-03-28 18:49:03.560 | [15:49:03.397] INFO (1): request completed
2026-03-28 18:49:03.560 |     req: {
2026-03-28 18:49:03.560 |       "id": 125,
2026-03-28 18:49:03.560 |       "method": "GET",
2026-03-28 18:49:03.560 |       "url": "/"
2026-03-28 18:49:03.560 |     }
2026-03-28 18:49:03.560 |     res: {
2026-03-28 18:49:03.560 |       "statusCode": 200
2026-03-28 18:49:03.560 |     }
2026-03-28 18:49:03.560 |     responseTime: 5
2026-03-28 18:49:33.649 | [15:49:33.390] INFO (1): request completed
2026-03-28 18:49:33.650 |     req: {
2026-03-28 18:49:33.650 |       "id": 126,
2026-03-28 18:49:33.650 |       "method": "GET",
2026-03-28 18:49:33.650 |       "url": "/"
2026-03-28 18:49:33.650 |     }
2026-03-28 18:49:33.650 |     res: {
2026-03-28 18:49:33.650 |       "statusCode": 200
2026-03-28 18:49:33.650 |     }
2026-03-28 18:49:33.650 |     responseTime: 2
2026-03-28 18:50:03.736 | [15:50:03.388] INFO (1): request completed
2026-03-28 18:50:03.736 |     req: {
2026-03-28 18:50:03.736 |       "id": 127,
2026-03-28 18:50:03.736 |       "method": "GET",
2026-03-28 18:50:03.736 |       "url": "/"
2026-03-28 18:50:03.736 |     }
2026-03-28 18:50:03.737 |     res: {
